category,goods_id,goods_name,color,price,design,material,stereotype,length
毛织,1HY2035900910,"撞色条纹针织套头衫",黑白条,,摩登 百搭,简约合体版型；连肩宽袖设计；撞色横条纹；卡通绣章图案,合体,适中
毛织,1HH2035160010,"撞色针织中袖套头衫",米白,,简约 大方,简约合体版型；撞色罗纹袖口；精选柔韧混纺面料,修身,适中
毛织,1HJ2032340090,"V领修身短款针织背心",黑色,,时髦 百搭,前后幅V领设计；短款修身版型；精选柔韧针织混纺面料,贴身,短款
毛织,1HY1032520888,"薄款提花格子针织衫",本白,,时尚 自信,简约宽松版型；轻透薄款；格子提花图案；精选水晶纱+玻璃纱材质,宽松,适中
毛织,1HH1030700090,"撞色拼接薄针织套头衫",黑色,,都会 利落,圆领宽松版型；撞色拼接双袖；条纹拼贴格子图案；柔软棉质衣身,宽松,适中
毛织,1HH1030550090,"V领流苏棉质针织背心",米白,,摩登 干练,撞色V领设计；宽松中长版型；流苏拼接下摆；精选含棉材质面料,宽松,中长
毛织,1HH1030240010,"V领撞色长款针织外套",米白,,都会 大气,长款宽松版型；V领、落肩设计；撞色抽象图案；含羊毛混纺面料,宽松,长款
毛织,1HJ1031610140,"【促销价184元】纯棉修身薄针织套头衫",橙红,,百搭 时髦,简约修身版型；撞色条纹点缀双袖；精选柔软亲肤含棉材质,贴身,适中
毛织,1HH1030110010,"撞色条纹宽松针织衫",米白,,摩登 都会,圆领套头宽松版型；撞色条纹图案；甄选柔韧混纺材质,宽松,适中
毛织,1HH1030110090,"撞色条纹宽松针织衫",米白,,摩登 都会,圆领套头宽松版型；撞色条纹图案；甄选柔韧混纺材质,宽松,适中
T恤,1GY4021370010,"卡通贴布短袖T恤",米白,"199",前幅卡通贴布绣/休闲合体版型/甄选高含棉面料,100%棉,合体,适中
T恤,1GY4022360770,"镂空绣花卫衣T恤",粉紫,"839",别致镂空绣花/卫衣式显瘦版型/采用高含棉面料,"100%棉(装饰工艺部位除外)
罗纹:68.7%棉 29%聚酯纤维 2.3%氨纶",宽松,适中
T恤,1GY4021370090,"卡通贴布短袖T恤",米白,"199",前幅卡通贴布绣/休闲合体版型/甄选高含棉面料,100%棉,合体,适中
T恤,1GY4022250010,"卡通贴布连帽卫衣",米白,"899",前幅卡通贴布绣/宽松显瘦版型/甄选高含棉面料,"100%棉(装饰工艺部位除外)
里料:100%聚酯纤维",宽松,适中
T恤,1GY4022250181,"卡通贴布连帽卫衣",米白,"899",前幅卡通贴布绣/宽松显瘦版型/甄选高含棉面料,"100%棉(装饰工艺部位除外)
里料:100%聚酯纤维",宽松,适中
T恤,1GY4022250660,"卡通贴布连帽卫衣",米白,"899",前幅卡通贴布绣/宽松显瘦版型/甄选高含棉面料,"100%棉(装饰工艺部位除外)
里料:100%聚酯纤维",宽松,适中
T恤,1GF3025220000,"字母印花棉质T恤",漂白,"269",字母印花图案/宽松衣衫轮廓/甄选高含棉面料,棉100%,宽松,适中
T恤,1GF3025250000,"钻链抽绳卫衣T恤",漂白,"899",钻链别致点缀/时髦印花图案/宽松卫衣版型,"87.3%棉 12.7%聚酯纤维
罗纹:75.5%棉 22.8%聚酯纤维 1.7%氨纶",宽松,适中
T恤,1GF3025250090,"钻链抽绳卫衣T恤",漂白,"899",钻链别致点缀/时髦印花图案/宽松卫衣版型,"87.3%棉 12.7%聚酯纤维
罗纹:75.5%棉 22.8%聚酯纤维 1.7%氨纶",宽松,适中
T恤,1GF3025260090,"丝绒连帽卫衣T恤",黑色,"799",小巧字母绣章/宽松卫衣版型/大气无繁复色调,聚酯纤维100%(绣花线除外),宽松,适中
T恤,1GF3025220090,"字母印花棉质T恤",漂白,"269",字母印花图案/宽松衣衫轮廓/甄选高含棉面料,棉100%,宽松,适中
T恤,1GF3025240000,"纯色高领棉质T恤",漂白,"269",小巧绣章点缀/纯色修身轮廓/简约大方高领设计,棉56.9% 再生纤维素纤维39.3% 氨纶3.8%,贴身,适中
T恤,1GF3025240119,"纯色高领棉质T恤",漂白,"269",小巧绣章点缀/纯色修身轮廓/简约大方高领设计,棉56.9% 再生纤维素纤维39.3% 氨纶3.8%,贴身,适中
T恤,1GF3025520090,"纯色字母印花T恤",漂白,"239",字母印花图案/纯色修身版型/棉质弹性面料制成,56.9%棉 39.3%再生纤维素纤维 3.8%氨纶,修身,适中
T恤,1GF3025270090,"印花棉质卫衣T恤",黑色,"899",字母印花图案/宽松卫衣版型/抽绳连帽设计,"棉100%(绣花线除外)
罗纹:棉73.8% 聚酯纤维24.7% 氨纶1.5%",宽松,适中
T恤,1GF3025380090,"字母印花卫衣T恤",黑色,"669",字母印花图案/宽松卫衣版型/高含棉面料制作,"棉100%(绣花线除外)
罗纹:棉73.8% 聚酯纤维24.7% 氨纶1.5%",宽松,适中
T恤,1GF3025520000,"纯色字母印花T恤",漂白,"239",字母印花图案/纯色修身版型/棉质弹性面料制成,56.9%棉 39.3%再生纤维素纤维 3.8%氨纶,修身,适中
T恤,1GF3025260130,"丝绒连帽卫衣T恤",黑色,"799",小巧字母绣章/宽松卫衣版型/大气无繁复色调,聚酯纤维100%(绣花线除外),宽松,适中
T恤,1GY3020050018,"贴布钻饰卫衣T恤",白色,"899",立体贴布绣图案/钻饰别致点缀/纯色宽松卫衣版型,"棉87.4% 聚酯纤维12.6%(装饰工艺部位除外)
罗纹:棉72.7% 聚酯纤维24.1% 氨纶3.2%",宽松,适中
T恤,1GY3020050650,"贴布钻饰卫衣T恤",白色,"899",立体贴布绣图案/钻饰别致点缀/纯色宽松卫衣版型,"棉87.4% 聚酯纤维12.6%(装饰工艺部位除外)
罗纹:棉72.7% 聚酯纤维24.1% 氨纶3.2%",宽松,适中
T恤,1GY3022840010,"字母刺绣卫衣T恤",米白,"599",字母刺绣图案/袖口拼接条纹设计/宽松卫衣版型,"棉87.4% 聚酯纤维12.6%(装饰工艺部位除外)
袖子里料:棉100%
罗纹:棉72.7% 聚酯纤维24.1% 氨纶3.2%",宽松,适中
T恤,1GY3022840650,"字母刺绣卫衣T恤",米白,"599",字母刺绣图案/袖口拼接条纹设计/宽松卫衣版型,"棉87.4% 聚酯纤维12.6%(装饰工艺部位除外)
袖子里料:棉100%
罗纹:棉72.7% 聚酯纤维24.1% 氨纶3.2%",宽松,适中
T恤,1GY3022690010,"拼喇叭袖修身T恤",米白,"299",拼接喇叭袖设计/纯色修身版型/棉质柔韧面料制作,"棉56.9% 再生纤维素纤维39.3% 氨纶3.8%
撞料:聚酯纤维100%",修身,适中
T恤,1GY3022690090,"拼喇叭袖修身T恤",米白,"299",拼接喇叭袖设计/纯色修身版型/棉质柔韧面料制作,"棉56.9% 再生纤维素纤维39.3% 氨纶3.8%
撞料:聚酯纤维100%",修身,适中
T恤,1GS3024640090,"钉珠刺绣卫衣T恤",黑色,"769",字母钉珠刺绣/袖口点缀卡通绣章/oversize宽松版型,"棉75.2% 聚酯纤维24.8%(不含绣花部分)
罗纹:棉63.8% 锦纶33.3% 氨纶2.9%",宽松,适中
T恤,1GS3024640130,"钉珠刺绣卫衣T恤",黑色,"769",字母钉珠刺绣/袖口点缀卡通绣章/oversize宽松版型,"棉75.2% 聚酯纤维24.8%(不含绣花部分)
罗纹:棉63.8% 锦纶33.3% 氨纶2.9%",宽松,适中
T恤,1GS3024640530,"钉珠刺绣卫衣T恤",黑色,"769",字母钉珠刺绣/袖口点缀卡通绣章/oversize宽松版型,"棉75.2% 聚酯纤维24.8%(不含绣花部分)
罗纹:棉63.8% 锦纶33.3% 氨纶2.9%",宽松,适中
T恤,1GS3024650018,"印花刺绣长袖T恤",白色,"739",撞色卡通印花/字母刺绣图案/舒适高含棉面料,"棉100%(绣花线除外)
罗纹:棉64.1% 锦纶33% 氨纶2.9%",宽松,适中
T恤,1GS3024660018,"卡通印花长袖T恤",白色,"569",俏皮减龄卡通印花/短款版型视觉修长/合成纤维舒适柔韧,"聚酯纤维77.1% 粘纤18.3% 氨纶4.6%
罗纹:棉74.3% 聚酯纤维22.9% 氨纶2.8%",宽松,短款
T恤,1GY3022530010,"V领蕾丝镂空T恤",米白,"599",拼接蕾丝镂空/V字领口设计/大气无繁复纯色,"针织棉59.6% 聚酯纤维40.4%
蕾丝锦纶61.8% 棉38.2%",宽松,适中
T恤,1GY3022560010,"钉珠绣章棉质T恤",米白,"499",钉珠精致点缀/字母贴布绣图案/高含棉舒适面料,棉100%,宽松,适中
T恤,1GY3022560110,"钉珠绣章棉质T恤",米白,"499",钉珠精致点缀/字母贴布绣图案/高含棉舒适面料,棉100%,宽松,适中
T恤,1GY3022700094,"格子修身长袖T恤",黑底橙,"339",复古格纹图案设计/修身显瘦款式/弹性舒适面料,聚酯纤维95.9% 氨纶4.1%,贴身,适中
T恤,1GY3022440022,"字母印花棉质T恤",橘黄,"239",字母印花图案/甄选高含棉面料/简约合体版型,"棉100%
SHELL FABRIC:100%COTTON",宽松,适中
T恤,1GY3022440580,"字母印花棉质T恤",橘黄,"239",字母印花图案/甄选高含棉面料/简约合体版型,"棉100%
SHELL FABRIC:100%COTTON",宽松,适中
T恤,1GY3020440010,"挖空字母卫衣T恤",米白,"699",钉珠字母贴布绣/性感迷人挖空设计/后幅拼接交叉剪裁,请翻转洗涤，或放入洗衣袋，以免损伤。,宽松,适中
T恤,1GY3020440760,"挖空字母卫衣T恤",米白,"699",钉珠字母贴布绣/性感迷人挖空设计/后幅拼接交叉剪裁,请翻转洗涤，或放入洗衣袋，以免损伤。,宽松,适中
T恤,1GY3022480090,"钉珠印花短袖T恤",黑色,"339",卡通印花萌趣活力/撞色效果醒目吸睛/别致钉珠巧妙点缀,棉100%,宽松,适中
T恤,1GY3022480760,"钉珠印花短袖T恤",黑色,"339",卡通印花萌趣活力/撞色效果醒目吸睛/别致钉珠巧妙点缀,棉100%,宽松,适中
T恤,1GY3022400010,"贴布绣印花棉T恤",米白,"569",立体贴布绣图案/撞色印花视觉吸睛/甄选高含棉面料,棉100%(装饰工艺部位除外),宽松,适中
T恤,1GY3022420090,"纯色宽松棉质T恤",漂白,"399",双袖拼接袖袢设计/纯色宽松版型/高含棉舒适面料,棉100%,宽松,适中
T恤,1GY3022430010,"刺绣印花撞色T恤",米白,"269",撞色印花丰富视觉/刺绣图案个性加分/高含棉面料舒适亲肤,"棉100%(绣花线除外)
里料:聚酯纤维100%",宽松,适中
T恤,1GY3022430090,"刺绣印花撞色T恤",米白,"269",撞色印花丰富视觉/刺绣图案个性加分/高含棉面料舒适亲肤,"棉100%(绣花线除外)
里料:聚酯纤维100%",宽松,适中
T恤,1GY3022450090,"纯色挖空长袖T恤",白色,"299",双袖挖空露肩设计/纯色修身版型/别致针织纹路,棉48.3% 再生纤维素纤维43.5% 氨纶8.2%,贴身,适中
T恤,1GY3022480090,"钉珠印花短袖T恤",黑色,"339",卡通印花萌趣活力/撞色效果醒目吸睛/别致钉珠巧妙点缀,棉100%,宽松,适中
T恤,1GY3022480760,"钉珠印花短袖T恤",黑色,"339",卡通印花萌趣活力/撞色效果醒目吸睛/别致钉珠巧妙点缀,棉100%,宽松,适中
T恤,1GY3022430810,"刺绣印花撞色T恤",米白,"269",撞色印花丰富视觉/刺绣图案个性加分/高含棉面料舒适亲肤,"棉100%(绣花线除外)
里料:聚酯纤维100%",宽松,适中
T恤,1GY3022450018,"纯色挖空长袖T恤",白色,"299",双袖挖空露肩设计/纯色修身版型/别致针织纹路,棉48.3% 再生纤维素纤维43.5% 氨纶8.2%,贴身,适中
T恤,1GZ3028420000,"【917店庆周379元】刺绣连帽卫衣T恤",漂白,"699",字母刺绣图案/宽松卫衣轮廓/高含棉舒适面料,"棉87.5% 聚酯纤维12.5%(绣花线除外)
罗纹:棉75.2% 聚酯纤维21.8% 氨纶3%",宽松,适中
T恤,1GZ3028420090,"【917店庆周379元】刺绣连帽卫衣T恤",漂白,"699",字母刺绣图案/宽松卫衣轮廓/高含棉舒适面料,"棉87.5% 聚酯纤维12.5%(绣花线除外)
罗纹:棉75.2% 聚酯纤维21.8% 氨纶3%",宽松,适中
T恤,1GZ3028420410,"【917店庆周379元】刺绣连帽卫衣T恤",漂白,"699",字母刺绣图案/宽松卫衣轮廓/高含棉舒适面料,"棉87.5% 聚酯纤维12.5%(绣花线除外)
罗纹:棉75.2% 聚酯纤维21.8% 氨纶3%",宽松,适中
T恤,1GZ3028540010,"【917店庆周369元】刺绣棉质卫衣T恤",米白,"599",撞色刺绣图案/卫衣式宽松版型/甄选高含棉面料,"棉87.5% 聚酯纤维12.5%(绣花线除外)
罗纹:棉75.2% 聚酯纤维21.8% 氨纶3%",宽松,适中
T恤,1GZ3028540090,"【917店庆周369元】刺绣棉质卫衣T恤",米白,"599",撞色刺绣图案/卫衣式宽松版型/甄选高含棉面料,"棉87.5% 聚酯纤维12.5%(绣花线除外)
罗纹:棉75.2% 聚酯纤维21.8% 氨纶3%",宽松,适中
T恤,1GZ3028540180,"【917店庆周369元】刺绣棉质卫衣T恤",米白,"599",撞色刺绣图案/卫衣式宽松版型/甄选高含棉面料,"棉87.5% 聚酯纤维12.5%(绣花线除外)
罗纹:棉75.2% 聚酯纤维21.8% 氨纶3%",宽松,适中
T恤,1GZ3028420180,"【917店庆周379元】刺绣连帽卫衣T恤",漂白,"699",字母刺绣图案/宽松卫衣轮廓/高含棉舒适面料,"棉87.5% 聚酯纤维12.5%(绣花线除外)
罗纹:棉75.2% 聚酯纤维21.8% 氨纶3%",宽松,适中
T恤,1GZ3028640000,"【917店庆周359元】印花磨破卫衣T恤",漂白,"639",字母印花醒目撞色/肩位个性磨破设计/V型领口性感迷人,"棉87.5% 聚酯纤维12.5%
罗纹:棉73.7% 聚酯纤维23.9% 氨纶2.4%",宽松,适中
T恤,1GZ3028640650,"【917店庆周359元】印花磨破卫衣T恤",漂白,"639",字母印花醒目撞色/肩位个性磨破设计/V型领口性感迷人,"棉87.5% 聚酯纤维12.5%
罗纹:棉73.7% 聚酯纤维23.9% 氨纶2.4%",宽松,适中
T恤,1GZ3028670520,"【917店庆周399元】刺绣印花卫衣T恤",米白,"669",撞色刺绣图案/后幅字母印花/oversize卫衣版型,"棉58.4% 聚酯纤维41.6%(绣花线除外)
罗纹:棉74.8% 聚酯纤维22.6% 氨纶2.6%",宽松,适中
T恤,1GZ3029550090,"【917店庆周269元】刺绣印花卫衣T恤",黑色,"399",立体花朵刺绣图案/摩登字母印花/醒目撞色效果,"棉94.2% 锦纶5.8%(绣花线除外)
罗纹:棉72.4% 锦纶22.5% 氨纶5.1%
里料:聚酯纤维100%",宽松,适中
T恤,1GZ3028650090,"【917店庆周339元】磨破落肩卫衣T恤",黑色,"599",个性磨破工艺/宽松卫衣版型/休闲落肩袖设计,本品采用特殊工艺，洗涤时以洗衣袋包裹，避免用力拉扯带来损坏。,宽松,适中
T恤,1GZ3028650133,"【917店庆周339元】磨破落肩卫衣T恤",黑色,"599",个性磨破工艺/宽松卫衣版型/休闲落肩袖设计,本品采用特殊工艺，洗涤时以洗衣袋包裹，避免用力拉扯带来损坏。,宽松,适中
T恤,1GZ3028650410,"【917店庆周339元】磨破落肩卫衣T恤",黑色,"599",个性磨破工艺/宽松卫衣版型/休闲落肩袖设计,本品采用特殊工艺，洗涤时以洗衣袋包裹，避免用力拉扯带来损坏。,宽松,适中
T恤,1GZ3028670010,"【917店庆周399元】刺绣印花卫衣T恤",米白,"669",撞色刺绣图案/后幅字母印花/oversize卫衣版型,"棉58.4% 聚酯纤维41.6%(绣花线除外)
罗纹:棉74.8% 聚酯纤维22.6% 氨纶2.6%",宽松,适中
T恤,1GZ3028670090,"【917店庆周399元】刺绣印花卫衣T恤",米白,"669",撞色刺绣图案/后幅字母印花/oversize卫衣版型,"棉58.4% 聚酯纤维41.6%(绣花线除外)
罗纹:棉74.8% 聚酯纤维22.6% 氨纶2.6%",宽松,适中
