category,goods_id,goods_name,color,sale_price,origin_price,design,material,stereotype,length,page_num
羽绒外套,1GY4333080783,"狐狸毛格纹羽绒服",红蓝格,"2790","2790",复古格纹图案/可拆卸狐狸毛领/填充优质羽绒,"78.9%聚酯纤维 21.1%粘纤
里料:100%聚酯纤维
毛条:狐狸毛皮
填充物:灰鸭绒
含绒量:90%
充绒量:XS/209G",宽松,长款,1
羽绒外套,1GY4330980090,"貉子毛领羽绒服",黑色,"2990","2990",双袖貉子毛点缀/宽松显瘦版型/填充优质羽绒,"锦纶100%
里料:聚酯纤维100%
毛条:貉子毛皮
填充物:灰鸭绒
含绒量:90%
充绒量:XS/242G",宽松,长款,1
羽绒外套,1GY4330760090,"立领中长羽绒服",黑色,"1990","1990",宽松中长版型/保暖立领设计/填充优质羽绒,"锦纶100%
里料:聚酯纤维100%
填充物:灰鸭绒
含绒量:90%
充绒量:XS/213G",宽松,适中,1
羽绒外套,1GY4330820090,"毛领贴布绣羽绒服",黑色,"2790","2790",可拆卸毛领设计/实用两件套款式/填充优质羽绒,"81.9%聚酯纤维 18.1%棉(装饰工艺部位除外)
里料:100%聚酯纤维
内搭100%聚酯纤维
毛条:92.2%腈纶 7.8%聚酯纤维
填充物:灰鸭绒
含绒量:90%
充绒量:XS/103G",宽松,中长,1
羽绒外套,1GY4330820520,"毛领贴布绣羽绒服",黑色,"2790","2790",可拆卸毛领设计/实用两件套款式/填充优质羽绒,"81.9%聚酯纤维 18.1%棉(装饰工艺部位除外)
里料:100%聚酯纤维
内搭100%聚酯纤维
毛条:92.2%腈纶 7.8%聚酯纤维
填充物:灰鸭绒
含绒量:90%
充绒量:XS/103G",宽松,中长,1
羽绒外套,1GY4330920090,"绒帽长款羽绒服",黑色,"2290","2290",温柔保暖绒帽/宽松显瘦长款/填充优质羽绒,"100%聚酯纤维
里料:100%聚酯纤维
填充物:灰鸭绒
含绒量:90%
充绒量:XS/177G",宽松,长款,1
羽绒外套,1GY4330920890,"绒帽长款羽绒服",黑色,"2290","2290",温柔保暖绒帽/宽松显瘦长款/填充优质羽绒,"100%聚酯纤维
里料:100%聚酯纤维
填充物:白鸭绒
含绒量:90%
充绒量:XS/177G",宽松,长款,1
羽绒外套,1GY4330980620,"貉子毛领羽绒服",黑色,"2990","2990",双袖貉子毛点缀/宽松显瘦版型/填充优质羽绒,"锦纶100%
里料:聚酯纤维100%
毛条:貉子毛皮
填充物:白鸭绒
含绒量:90%
充绒量:XS/242G",宽松,长款,1
羽绒外套,1GY4330990620,"贴布绣中长羽绒服",灰蓝,"2290","2290",后幅字母贴布绣/宽松显瘦版型/填充优质羽绒材质,"100%聚酯纤维
罗纹:46.9%腈纶 40.8%棉 10.8%聚酯纤维 1.5%氨纶
里料:100%聚酯纤维
针织料:90.1%聚酯纤维 9.9%氨纶
填充物:白鸭绒
含绒量:90%
充绒量:XS/200G",宽松,中长,1
羽绒外套,1GZ4338700090,"【感恩回馈1160元】貉子毛羽绒外套",白色,"2990","2990",可拆卸貉子毛领/简洁长款版型/填充优质鸭绒,"100%聚酯纤维
里料:100%聚酯纤维
帽子填充物:100%聚酯纤维
毛领:貉子毛皮
大身填充物:灰鸭绒
含绒量:90%
充绒量:XS/134G",宽松,长款,1
羽绒外套,1GY4330780090,"翻领长款羽绒服 ",黑色,"1790","1790",简洁纯色设计/宽松显瘦版型/填充优质羽绒,"100%锦纶
里料:100%锦纶
填充物:灰鸭绒
含绒量:90%
充绒量:XS/201G",宽松,长款,1
羽绒外套,1GY4330780532,"翻领长款羽绒服 ",黑色,"1790","1790",简洁纯色设计/宽松显瘦版型/填充优质羽绒,"100%锦纶
里料:100%锦纶
填充物:白鸭绒
含绒量:90%
充绒量:XS/201G",宽松,长款,1
羽绒外套,1GY4330800101,"袖章腰带羽绒服",暗红,"1990","1990",亮片卡通袖章/搭配腰带设计/填充优质羽绒,"100%锦纶
里料:100%聚酯纤维
填充物:白鸭绒
含绒量:90%
充绒量:XS/172G",宽松,中长,1
羽绒外套,1GY4330800650,"袖章腰带羽绒服",暗红,"1990","1990",亮片卡通袖章/搭配腰带设计/填充优质羽绒,"100%锦纶
里料:100%聚酯纤维
填充物:灰鸭绒
含绒量:90%
充绒量:XS/172G",宽松,中长,1
羽绒外套,1GY4331160090,"钉珠贴布羽绒服",黑色,"1990","1990",精致钉珠点缀/后幅卡通贴布/填充优质鸭绒,"100%锦纶
里料:100%聚酯纤维
填充物:灰鸭绒
含绒量:90%
充绒量:XS/74G",宽松,适中,1
羽绒外套,1GZ4338670010,"【感恩回馈999元】贴布绣长款羽绒服",米白,"2090","2090",后幅心型贴布绣/宽松显瘦版型/甄选优质鸭绒,"81.1%聚酯纤维 18.9%粘纤(绣花线除外)
里料:100%聚酯纤维
填充物:白鸭绒
含绒量:90%
充绒量:XS/162G",宽松,长款,1
羽绒外套,1GZ4338670090,"【感恩回馈999元】贴布绣长款羽绒服",米白,"2090","2090",后幅心型贴布绣/宽松显瘦版型/甄选优质鸭绒,"81.1%聚酯纤维 18.9%粘纤(绣花线除外)
里料:100%聚酯纤维
填充物:灰鸭绒
含绒量:90%
充绒量:XS/162G",宽松,长款,1
羽绒外套,1GZ4338670120,"【感恩回馈999元】贴布绣长款羽绒服",米白,"2090","2090",后幅心型贴布绣/宽松显瘦版型/甄选优质鸭绒,"81.1%聚酯纤维 18.9%粘纤(绣花线除外)
里料:100%聚酯纤维
填充物:白鸭绒
含绒量:90%
充绒量:XS/162G",宽松,长款,1
羽绒外套,1GZ4338670520,"【感恩回馈999元】贴布绣长款羽绒服",米白,"2090","2090",后幅心型贴布绣/宽松显瘦版型/甄选优质鸭绒,"81.1%聚酯纤维 18.9%粘纤(绣花线除外)
里料:100%聚酯纤维
填充物:灰鸭绒
含绒量:90%
充绒量:XS/162G",宽松,长款,2
羽绒外套,1GZ4338680090,"【感恩回馈981元】腰带长款羽绒服",黑色,"1990","1990",显瘦腰带设计/气质长款版型/填充优质羽绒,搭配腰带一条,宽松,长款,2
羽绒外套,1GZ4338680840,"【感恩回馈981元】腰带长款羽绒服",黑色,"1990","1990",显瘦腰带设计/气质长款版型/填充优质羽绒,搭配腰带一条,宽松,长款,2
羽绒外套,1GZ4338700018,"【感恩回馈1160元】貉子毛羽绒外套",白色,"2990","2990",可拆卸貉子毛领/简洁长款版型/填充优质鸭绒,"100%聚酯纤维
里料:100%聚酯纤维
帽子填充物:100%聚酯纤维
毛领:貉子毛皮
大身填充物:白鸭绒
含绒量:90%
充绒量:XS/134G",宽松,长款,2
羽绒外套,1GZ4338800090,"【感恩回馈999元】狐狸毛织带羽绒服",黑色,"2190","2190",拼接丝绒织带/可拆卸狐狸毛领/甄选优质鸭绒,"100%聚酯纤维
里料:100%聚酯纤维
毛条:狐狸毛皮
填充物:灰鸭绒
含绒量:90%
充绒量:XS/210G",宽松,中长,2
羽绒外套,1GZ4338800410,"【感恩回馈999元】狐狸毛织带羽绒服",黑色,"2190","2190",拼接丝绒织带/可拆卸狐狸毛领/甄选优质鸭绒,"100%聚酯纤维
里料:100%聚酯纤维
毛条:狐狸毛皮
填充物:白鸭绒
含绒量:90%
充绒量:XS/210G",宽松,中长,2
羽绒外套,1GZ3331950590,"【感恩回馈719元】刺绣织带羽绒服",黑色,"1490","1490",后幅精致字母刺绣/双袖拼接丝绒织带/填充优质羽绒,"100%聚酯纤维(绣花线除外)
里料:100%聚酯纤维
填充物:白鸭绒
含绒量:90%
充绒量:XS/85G",宽松,适中,2
羽绒外套,1GY3331070090,"【感恩回馈1253元】毛领印花羽绒外套",黑色,"1790","1790",可拆卸毛领设计/撞色卡通印花图案/立体贴布绣字母,"聚酯纤维100%
里料:聚酯纤维55% 粘纤45%
罗纹:粘纤82.7% 聚酯纤维15.5% 氨纶1.8%
毛领:聚酯纤维100%
填充物:灰鸭绒
含绒量:90%
充绒量:XS/68.3G",宽松,适中,2
羽绒外套,1GY3331070181,"【感恩回馈1253元】毛领印花羽绒外套",黑色,"1790","1790",可拆卸毛领设计/撞色卡通印花图案/立体贴布绣字母,"聚酯纤维100%
里料:聚酯纤维55% 粘纤45%
罗纹:粘纤82.7% 聚酯纤维15.5% 氨纶1.8%
毛领:聚酯纤维100%
填充物:白鸭绒
含绒量:90%
充绒量:XS/68.3G",宽松,适中,2
羽绒外套,1GY3331070620,"【感恩回馈1253元】毛领印花羽绒外套",黑色,"1790","1790",可拆卸毛领设计/撞色卡通印花图案/立体贴布绣字母,"聚酯纤维100%
里料:聚酯纤维55% 粘纤45%
罗纹:粘纤82.7% 聚酯纤维15.5% 氨纶1.8%
毛领:聚酯纤维100%
填充物:白鸭绒
含绒量:90%
充绒量:XS/68.3G",宽松,适中,2
羽绒外套,1GY3331120090,"【感恩回馈763元】贴布绣章羽绒外套",黑色,"1090","1090",钻饰贴布绣章设计/纯色宽松版型/菱形图案肌理,"锦纶100%
里料:锦纶100%
填充物:灰鸭绒
含绒量:90%
充绒量:XS/53.7G",宽松,适中,2
羽绒外套,1GY3331120130,"【感恩回馈763元】贴布绣章羽绒外套",黑色,"1090","1090",钻饰贴布绣章设计/纯色宽松版型/菱形图案肌理,"锦纶100%
里料:锦纶100%
填充物:白鸭绒
含绒量:90%
充绒量:XS/53.7G",宽松,适中,2
羽绒外套,1GY3331120870,"【感恩回馈763元】贴布绣章羽绒外套",黑色,"1090","1090",钻饰贴布绣章设计/纯色宽松版型/菱形图案肌理,"锦纶100%
里料:锦纶100%
填充物:白鸭绒
含绒量:90%
充绒量:XS/53.7G",宽松,适中,2
羽绒外套,1GZ3331790090,"毛领贴布羽绒服",黑色,"2190","2190",前幅卡通贴布绣/撞色狐狸+貉子毛领/填充优质鸭绒,"100%聚酯纤维
里料:100%聚酯纤维
毛条:狐狸毛皮+貉子毛皮
填充物:灰鸭绒
含绒量:90%
充绒量:XS/223G",宽松,中长,2
羽绒外套,1GZ3331950090,"【感恩回馈719元】刺绣织带羽绒服",黑色,"1490","1490",后幅精致字母刺绣/双袖拼接丝绒织带/填充优质羽绒,"100%聚酯纤维(绣花线除外)
里料:100%聚酯纤维
填充物:灰鸭绒
含绒量:90%
充绒量:XS/85G",宽松,适中,2
羽绒外套,1GZ3337250090,"【感恩回馈1245元】貉子毛领羽绒服",黑色,"2490","2490",可拆卸貉子毛领/多口袋功能设计/甄选优质羽绒,"聚酯纤维100%
里料:聚酯纤维100%
毛条:貉子毛皮
填充物:灰鸭绒
含绒量:90%
充绒量:XS/191.1G",贴身,长款,2
羽绒外套,1GZ3337870090,"字母印花羽绒服",黑色,"2190","2190",字母印花凸显潮流/宽松显瘦长款/填充优质羽绒,"100%聚酯纤维
里料:100%聚酯纤维
填充物:灰鸭绒
含绒量:90%
充绒量:XS/287G",宽松,长款,2
羽绒外套,1GZ3337920090,"纯色立领羽绒外套",黑色,"2490","2490",简洁纯色设计/宽松显瘦版型/填充优质鸭绒面料,"100%聚酯纤维
里料:100%聚酯纤维
填充物:灰鸭绒
含绒量:90%
充绒量:XS/252G",宽松,长款,2
羽绒外套,1GZ3337970090,"毛领抽绳羽绒服",黑色,"2290","2290",温暖纯色毛领/抽绳削弱臃肿感/填充优质羽绒,因后台设置有限，无法将商品信息全部填写于属性栏，商品面料成分以基础信息处为准。,宽松,长款,2
羽绒外套,1GZ3337970520,"毛领抽绳羽绒服",黑色,"2290","2290",温暖纯色毛领/抽绳削弱臃肿感/填充优质羽绒,因后台设置有限，无法将商品信息全部填写于属性栏，商品面料成分以基础信息处为准。,宽松,长款,2
羽绒外套,1GZ3337970880,"毛领抽绳羽绒服",黑色,"2290","2290",温暖纯色毛领/抽绳削弱臃肿感/填充优质羽绒,因后台设置有限，无法将商品信息全部填写于属性栏，商品面料成分以基础信息处为准。,宽松,长款,2
羽绒外套,1GZ3331790018,"毛领贴布羽绒服",黑色,"2190","2190",前幅卡通贴布绣/撞色狐狸+貉子毛领/填充优质鸭绒,100%聚酯纤维里料:100%聚酯纤维毛条:狐狸毛皮+貉子毛皮填充物:灰鸭绒含绒量:90%充绒量:XS/223G,宽松,中长,2
羽绒外套,1GZ3331790600,"毛领贴布羽绒服",黑色,"2190","2190",前幅卡通贴布绣/撞色狐狸+貉子毛领/填充优质鸭绒,"100%聚酯纤维
里料:100%聚酯纤维
毛条:狐狸毛皮+貉子毛皮
填充物:白鸭绒
含绒量:90%
充绒量:XS/223G",宽松,中长,2
羽绒外套,1GZ3331840090,"【感恩回馈1341元】貉子毛领羽绒外套",黑色,"2690","2690",可拆卸貉子毛领/简洁纯色设计/填充优质鸭绒,"100%聚酯纤维
里料:100%聚酯纤维
罗纹:75%棉 22.5%聚酯纤维 2.5%氨纶
毛条:貉子毛皮
填充物1:100%聚酯纤维
填充物2:灰鸭绒
含绒量:90%
充绒量:XS/130G",宽松,长款,2
羽绒外套,1GZ3331840810,"【感恩回馈1341元】貉子毛领羽绒外套",黑色,"2690","2690",可拆卸貉子毛领/简洁纯色设计/填充优质鸭绒,"100%聚酯纤维
里料:100%聚酯纤维
罗纹:75%棉 22.5%聚酯纤维 2.5%氨纶
毛条:貉子毛皮
填充物1:100%聚酯纤维
填充物2:白鸭绒
含绒量:90%
充绒量:XS/130G",宽松,长款,2
羽绒外套,1GZ3331950110,"【感恩回馈719元】刺绣织带羽绒服",黑色,"1490","1490",后幅精致字母刺绣/双袖拼接丝绒织带/填充优质羽绒,"100%聚酯纤维(绣花线除外)
里料:100%聚酯纤维
填充物:白鸭绒
含绒量:90%
充绒量:XS/85G",宽松,适中,2
羽绒外套,1GZ3331960110,"纯色连帽羽绒外套",酒红,"2490","2490",大气优雅纯色/吸睛亮泽丝绒面/采用优质鸭绒面料,92.8%聚酯纤维 7.2%氨纶里料:100%聚酯纤维填充物:灰鸭绒含绒量:90%充绒量:XS/162G,宽松,长款,2
羽绒外套,1GZ3331960520,"纯色连帽羽绒外套",酒红,"2490","2490",大气优雅纯色/吸睛亮泽丝绒面/采用优质鸭绒面料,92.8%聚酯纤维 7.2%氨纶里料:100%聚酯纤维填充物:灰鸭绒含绒量:90%充绒量:XS/162G,宽松,长款,2
羽绒外套,1GZ3331960650,"纯色连帽羽绒外套",酒红,"2490","2490",大气优雅纯色/吸睛亮泽丝绒面/采用优质鸭绒面料,"92.8%聚酯纤维 7.2%氨纶
里料:100%聚酯纤维
填充物:灰鸭绒
含绒量:90%
充绒量:XS/162G",宽松,长款,2
羽绒外套,1GZ3337250181,"【感恩回馈1245元】貉子毛领羽绒服",黑色,"2490","2490",可拆卸貉子毛领/多口袋功能设计/甄选优质羽绒,"聚酯纤维100%
里料:聚酯纤维100%
毛条:貉子毛皮
填充物:灰鸭绒
含绒量:90%
充绒量:XS/191.1G",贴身,长款,2
羽绒外套,1GZ3337250410,"【感恩回馈1245元】貉子毛领羽绒服",黑色,"2490","2490",可拆卸貉子毛领/多口袋功能设计/甄选优质羽绒,"聚酯纤维100%
里料:聚酯纤维100%
毛条:貉子毛皮
填充物:灰鸭绒
含绒量:90%
充绒量:XS/191.1G",贴身,长款,2
羽绒外套,1GZ3337830090,"【感恩回馈1161元】抽绳中长羽绒外套",黑色,"2390","2390",袖子抽绳设计/中长宽松版型/采用优质羽绒面料,100%聚酯纤维里料:100%聚酯纤维撞料:91.8%聚酯纤维 8.2%氨纶填充物:白鸭绒含绒量:90%充绒量:XS/198G,宽松,中长,2
羽绒外套,1GZ3337830162,"【感恩回馈1161元】抽绳中长羽绒外套",黑色,"2390","2390",袖子抽绳设计/中长宽松版型/采用优质羽绒面料,"100%聚酯纤维
里料:100%聚酯纤维
撞料:91.8%聚酯纤维 8.2%氨纶
填充物:白鸭绒
含绒量:90%
充绒量:XS/198G",宽松,中长,2
羽绒外套,1GZ3337870520,"字母印花羽绒服",黑色,"2190","2190",字母印花凸显潮流/宽松显瘦长款/填充优质羽绒,"100%聚酯纤维
里料:100%聚酯纤维
填充物:白鸭绒
含绒量:90%
充绒量:XS/287G",宽松,长款,2
羽绒外套,1GZ3337900090,"【感恩回馈1341元】毛领长款羽绒外套",黑色,"2790","2790",可拆卸优雅毛领/腰间抽绳设计/填充优质羽绒,因后台设置有限，无法将商品信息全部填写于属性栏，商品面料成分以基础信息处为准。,宽松,长款,2
羽绒外套,1GZ3337900690,"【感恩回馈1341元】毛领长款羽绒外套",黑色,"2790","2790",可拆卸优雅毛领/腰间抽绳设计/填充优质羽绒,因后台设置有限，无法将商品信息全部填写于属性栏，商品面料成分以基础信息处为准。,宽松,长款,2
羽绒外套,1GZ3337920180,"纯色立领羽绒外套",黑色,"2490","2490",简洁纯色设计/宽松显瘦版型/填充优质鸭绒面料,"100%聚酯纤维
里料:100%聚酯纤维
填充物:白鸭绒
含绒量:90%
充绒量:XS/252G",宽松,长款,2
羽绒外套,1GZ3337930010,"【感恩回馈845元】立领长款羽绒服",米白,"1690","1690",立领抽绳设计/宽松显瘦版型/填充优质鸭绒,"100%聚酯纤维
里料:100%聚酯纤维
罗纹:74.5%棉 22.9%聚酯纤维 2.6%氨纶
填充物:白鸭绒
含绒量:90%
充绒量:XS/235G",宽松,长款,2
羽绒外套,1GZ3337930500,"【感恩回馈845元】立领长款羽绒服",米白,"1690","1690",立领抽绳设计/宽松显瘦版型/填充优质鸭绒,"100%聚酯纤维
里料:100%聚酯纤维
罗纹:74.5%棉 22.9%聚酯纤维 2.6%氨纶
填充物:灰鸭绒
含绒量:90%
充绒量:XS/235G",宽松,长款,2
